version 2
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl 1 1 602 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 1 10 12 9 12 9 12 9 12 10 7 1 12 1 1 9 12 9 12 9 12 10 7 1 12 1 1 9 12 7 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 1 1 1 1 7 100 1 1 1 1 10 12 1 10 12 1 1 9 12 9 12 1 1 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 100 1 1 100 1 9 100 1 12 1 1 10 7 1 12 1 1 10 12 1 10 9 12 10 12 1 1 7 1 10 12 1 1 1 7 1 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 8 1 10 12 1 10 12 1 11 7 1 12 1 1 8 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 100 1 10 7 1 10 12 1 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 8 1 11 7 1 12 1 7 1 7 1 8 1 8 8 1 8 1 8 1 10 12 1 1 7 1 10 12 1 10 10 12 1 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 11 10 12 1 1 1 1 11 12 1 1 11 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 10 12 1 8 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 1 11 11 12 1 10 12 1 1 10 12 1 8 1 8 1 10 100 1 12 1 1 10 12 1 8 1 10 100 1 12 1 8 1 10 12 1 8 1 10 7 1 12 1 11 7 1 12 1 11 12 1 11 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 100 1 10 12 1 100 1 10 7 1 10 10 1 1 1 8 1 8 1 8 1 11 12 1 10 12 1 1 8 1 10 12 1 1 1 11 12 1 1 1 100 1 1 10 7 1 12 1 1 1 1 1 10 8 1 8 1 10 12 10 1 1 1 1 1 10 12 10 12 10 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 10 12 10 12 1 1 1 1 100 1 1 1
staticfield org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl $assertionsDisabled Z 1
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceRegistrationImpl$FrameworkHookRegistration 1 1 160 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 9 7 1 12 1 1 10 12 1 1 1 100 1 1 10 12 1 1 1 1 1 100 1 1 10 12 1 1 10 100 1 12 1 1 1 10 12 1 11 7 1 12 1 1 18 12 1 1 11 7 1 12 1 1 11 12 1 1 10 7 1 12 1 1 100 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 1 16 1 100 1 100 1 1 1
ciInstanceKlass org/osgi/framework/ServiceException 1 1 56 7 1 7 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 9 12 10 12 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceRegistry$FrameworkHookHolder 1 1 61 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 9 12 9 12 1 1 1 1 1 1 1 1 11 7 1 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/osgi/framework/hooks/weaving/WeavingHook 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/BundleContextImpl 1 1 833 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 9 12 9 12 9 12 1 1 1 1 1 7 1 7 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 1 1 1 10 7 1 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 100 1 12 1 1 10 7 1 12 1 1 1 1 1 10 12 1 1 10 7 1 12 1 7 1 10 12 1 10 7 1 11 7 1 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 1 1 10 12 1 1 11 12 1 1 11 12 1 1 11 7 1 12 1 1 11 12 1 11 12 1 1 7 1 1 1 1 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 12 1 1 1 1 1 1 1 100 1 1 9 7 1 12 1 8 1 100 1 8 1 10 12 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 7 1 8 1 18 12 1 1 10 12 1 1 1 1 1 100 1 100 1 10 10 12 1 1 1 1 1 10 12 100 1 10 12 1 1 1 1 10 12 1 1 1 9 12 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 1 8 1 10 12 1 1 10 100 1 12 1 1 8 1 8 1 10 12 1 1 1 1 8 1 10 12 1 1 8 1 10 12 1 1 1 8 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 10 12 1 1 1 1 100 1 8 1 10 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 9 100 1 12 1 10 12 1 10 12 1 10 12 1 1 8 1 100 1 1 1 1 100 1 100 1 100 1 100 1 100 1 10 12 1 1 10 7 1 12 1 1 7 1 10 100 1 8 1 10 12 1 1 11 12 1 1 7 1 11 12 1 1 8 11 7 1 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 10 12 1 100 1 10 12 1 1 9 12 1 8 1 10 12 1 1 9 12 1 8 10 12 1 10 10 12 1 10 100 1 12 1 1 1 1 1 100 1 9 12 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 100 1 1 100 1 10 8 1 8 1 1 7 1 10 1 1 10 12 10 12 1 7 1 8 1 7 1 11 12 1 1 7 1 7 1 8 1 11 12 1 1 7 1 8 1 7 1 11 12 1 1 100 1 10 8 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 100 1 9 12 1 10 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 10 7 1 12 1 10 12 1 1 1 1 1 1 100 1 1 1 1 1 10 12 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 1 16 10 12 15 1 16 1 100 1 100 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/HookContext 1 1 30 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ThreadPoolExecutor$Worker 1 1 112 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/logging/LogRecord 1 1 449 7 1 5 0 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 100 1 10 10 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 1 8 10 12 1 8 8 8 8 10 12 1 8 8 1 8 1 10 12 1 1 3 8 8 8 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 5 0 5 0 10 12 1 1 7 1 10 12 1 1 100 1 18 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 100 12 1 1 1 10 12 11 100 12 1 1 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 7 1 10 10 12 1 18 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 11 12 1 10 12 1 10 7 1 10 12 1 9 12 1 1 9 9 12 1 1 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 16 15 10 12 16 15 10 100 12 1 1 15 10 7 12 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/util/logging/LogRecord globalSequenceNumber Ljava/util/concurrent/atomic/AtomicLong; java/util/concurrent/atomic/AtomicLong
staticfield java/util/logging/LogRecord serialPersistentFields [Ljava/io/ObjectStreamField; 12 [Ljava/io/ObjectStreamField;
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceConsumer 1 1 35 7 1 100 1 1 1 1 1 1 1 7 1 10 12 1 9 12 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/serviceregistry/ServiceConsumer prototypeConsumer Lorg/eclipse/osgi/internal/serviceregistry/ServiceConsumer; org/eclipse/osgi/internal/serviceregistry/ServiceConsumer$1
staticfield org/eclipse/osgi/internal/serviceregistry/ServiceConsumer singletonConsumer Lorg/eclipse/osgi/internal/serviceregistry/ServiceConsumer; org/eclipse/osgi/internal/serviceregistry/ServiceConsumer$2
ciInstanceKlass org/osgi/framework/hooks/weaving/WovenClass 1 0 42 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/weaving/WovenClassImpl 1 1 551 7 1 7 1 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 7 1 10 12 1 9 12 9 12 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 1 1 1 1 1 100 1 8 1 10 12 1 100 1 8 1 10 1 10 12 1 1 100 1 10 7 1 12 1 1 10 100 1 12 1 1 8 1 10 12 1 10 100 1 12 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 9 12 9 12 10 12 1 100 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 11 7 1 12 1 9 12 9 100 1 12 1 1 11 7 1 12 1 1 100 1 7 1 1 1 1 1 1 1 1 1 11 12 1 1 7 1 10 12 1 11 7 1 12 1 11 12 1 1 100 1 11 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 100 1 8 1 10 10 12 1 10 12 1 1 10 10 10 100 1 12 1 1 1 1 1 1 1 18 12 1 7 1 8 1 10 7 1 12 1 1 18 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 1 1 1 18 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 11 12 1 10 12 100 1 100 1 8 1 10 7 1 12 1 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 100 10 12 11 7 1 12 1 1 7 1 10 12 1 7 1 10 10 12 1 1 10 100 1 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 9 12 1 1 7 1 10 12 1 1 11 12 11 12 1 1 11 100 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 100 1 100 1 1 100 1 1
ciInstanceKlass org/osgi/framework/hooks/weaving/WeavingException 0 0 28 100 1 100 1 1 1 1 5 0 1 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1
ciInstanceKlass org/eclipse/osgi/internal/weaving/DynamicImportList 1 1 135 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 9 12 9 12 1 1 1 1 1 1 11 7 1 12 1 7 1 1 1 1 1 11 12 1 1 10 7 1 12 1 10 12 1 1 11 12 1 1 1 1 1 11 12 1 1 11 12 100 1 8 1 10 7 1 12 1 1 100 1 10 12 1 10 7 1 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 1 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 10 12 10 12 10 12 10 12 1 1 1
instanceKlass org/apache/aries/spifly/dynamic/DynamicWeavingActivator
ciInstanceKlass org/apache/aries/spifly/BaseActivator 1 1 759 10 7 10 9 9 9 9 8 11 10 18 10 9 8 9 7 9 10 10 7 7 7 11 10 10 9 10 7 10 9 11 10 9 11 7 10 7 10 10 11 7 11 10 18 11 100 8 11 10 18 18 10 7 18 11 11 18 10 11 11 11 11 7 11 7 11 11 10 11 10 11 7 10 10 10 9 7 10 11 7 11 11 8 11 7 11 11 11 11 10 11 10 9 10 10 9 10 9 9 9 9 9 9 9 10 11 7 11 18 11 7 11 10 18 11 11 11 7 7 10 10 11 10 11 10 11 10 11 10 11 7 10 10 10 10 7 10 5 0 10 7 10 7 10 10 8 10 7 10 11 8 10 10 10 11 11 10 10 11 10 11 7 10 10 8 8 10 10 10 10 11 7 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 12 1 7 12 7 12 1 15 16 15 16 12 12 12 1 12 1 100 12 12 12 1 1 1 12 12 12 12 12 1 12 12 12 12 12 7 12 1 1 12 12 1 12 12 16 15 16 12 100 12 1 1 12 12 15 16 16 15 16 12 12 1 16 15 16 12 12 12 15 16 12 12 12 12 7 12 12 1 12 1 12 7 12 12 7 12 1 12 12 12 12 1 12 1 12 12 1 7 12 1 12 7 12 12 7 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 1 12 15 16 12 1 12 7 12 16 15 16 12 12 12 7 1 1 12 12 12 12 12 12 12 12 1 12 12 12 12 1 12 12 1 1 12 1 7 12 1 12 1 12 12 7 12 12 12 100 1 12 1 1 12 100 12 100 12 100 12 100 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 10 1 1 11 1 1 1 1 1 10 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 7 12 12 12 12 12 12 12 1 1 100 1 1 1 100 1 1
staticfield org/apache/aries/spifly/BaseActivator NON_WOVEN_BUNDLE Ljava/util/Set; java/util/Collections$EmptySet
staticfield org/apache/aries/spifly/BaseActivator logger Ljava/util/logging/Logger; java/util/logging/Logger
ciInstanceKlass org/apache/aries/spifly/dynamic/DynamicWeavingActivator 1 1 65 10 7 10 7 10 11 9 100 8 10 11 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 1 7 12 7 12 12 1 1 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/aries/spifly/dynamic/ClientWeavingHook 1 1 199 10 9 7 10 10 9 11 11 10 9 7 10 8 10 11 10 10 7 11 10 7 7 11 10 7 10 10 10 10 11 10 11 11 9 10 100 10 100 100 10 10 100 10 8 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 1 1 12 12 1 7 12 7 12 12 7 12 7 12 7 12 100 12 1 1 12 12 12 12 1 12 12 1 1 12 12 1 12 12 12 12 12 12 12 7 12 12 12 1 1 1 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/objectweb/asm/util/CheckClassAdapter
instanceKlass org/objectweb/asm/util/TraceClassVisitor
instanceKlass org/apache/aries/spifly/weaver/TCCLSetterVisitor
instanceKlass org/objectweb/asm/ClassWriter
ciInstanceKlass org/objectweb/asm/ClassVisitor 1 1 175 1 7 1 7 1 1 100 1 100 1 1 1 1 1 1 1 1 12 10 1 1 12 10 3 3 3 3 3 3 3 1 100 1 1 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 12 10 1 12 10 1 100 1 1 12 10 12 9 12 9 1 1 1 1 1 3 1 100 1 8 10 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 8 12 10 1 1 8 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 8 12 10 1 1 1 1 1 12 10 1 1 1 1 8 12 10 1 1 1 8 12 10 1 1 1 12 10 1 1 1 1 1 8 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1
instanceKlass org/apache/aries/spifly/dynamic/OSGiFriendlyClassWriter
ciInstanceKlass org/objectweb/asm/ClassWriter 1 1 581 1 7 1 7 1 1 100 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 3 12 10 12 9 1 7 1 12 10 1 12 10 12 9 1 12 10 1 1 1 1 1 1 12 9 12 9 3 1 1 12 10 12 9 1 1 12 10 12 9 1 1 12 10 1 7 1 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1 12 9 1 7 1 12 10 3 1 1 12 10 12 9 1 1 1 1 1 100 1 12 10 1 12 10 12 9 1 1 12 9 1 1 1 12 9 1 1 12 10 12 9 1 1 1 1 12 9 1 7 1 1 12 10 12 9 1 1 1 1 12 9 1 12 10 12 9 1 1 1 1 1 12 9 1 12 9 1 1 12 9 12 9 1 1 12 10 1 1 12 9 12 9 1 1 1 12 9 1 12 9 12 9 1 1 1 1 1 1 1 100 1 12 10 12 9 12 9 1 1 12 9 1 1 1 1 7 1 12 10 12 9 12 9 1 1 12 9 1 1 1 1 1 1 7 1 12 10 12 9 12 9 1 1 12 9 1 1 1 1 1 1 1 12 10 1 12 10 1 12 9 1 8 1 8 1 8 1 8 1 8 1 8 3 1 8 1 8 1 12 10 1 8 1 8 1 8 1 12 10 1 12 10 1 12 10 1 8 1 8 1 8 3 1 12 10 1 8 10 1 12 10 1 12 10 1 12 10 1 100 1 1 12 10 1 12 10 10 3 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 100 1 12 10 1 1 12 10 12 10 1 1 1 10 1 12 10 1 1 12 10 10 10 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 12 10 1 1 12 10 12 10 1 8 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 100 1 12 10 10 1 1 1 1 1
ciInstanceKlass org/objectweb/asm/Opcodes 1 0 473 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 3 1 3 1 3 1 1 3 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 100 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1
ciInstanceKlass org/apache/aries/spifly/dynamic/OSGiFriendlyClassWriter 1 1 123 10 9 10 7 8 10 7 10 11 7 10 10 8 10 10 7 10 10 11 100 8 8 10 100 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 1 1 1 1 1 1 12 12 12 1 1 7 12 1 12 7 12 1 12 1 12 7 12 1 12 12 12 1 1 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/aries/spifly/weaver/TCCLSetterVisitor 1 1 266 9 10 9 9 9 9 9 9 9 100 3 10 7 10 8 10 10 8 10 10 10 7 10 7 10 10 7 10 11 11 11 7 11 11 7 10 10 10 100 9 7 10 100 9 10 10 10 10 10 8 10 8 9 10 10 10 7 8 10 8 10 7 10 7 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 1 12 1 12 1 12 12 1 12 12 12 1 12 1 12 12 1 7 12 7 12 12 1 12 12 1 12 12 12 1 12 1 12 1 12 12 12 12 12 12 1 12 1 12 12 12 12 1 1 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/aries/spifly/weaver/TCCLSetterVisitor CLASSLOADER_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/apache/aries/spifly/weaver/TCCLSetterVisitor UTIL_CLASS Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/apache/aries/spifly/weaver/TCCLSetterVisitor CLASS_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/apache/aries/spifly/weaver/TCCLSetterVisitor String_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
staticfield org/apache/aries/spifly/weaver/TCCLSetterVisitor SERVICELOADER_TYPE Lorg/objectweb/asm/Type; org/objectweb/asm/Type
